route_code,operator,direction,origin,terminus,seq,station,stops,cumulative_minutes
R008,Metro,down,Stepford Victoria,Berrily,12,Berrily,True,18.0
R008,Metro,up,Berrily,Stepford Victoria,1,Berrily,True,0.0
R008,Metro,up,Berrily,Stepford Victoria,2,Elsemere Junction,True,2.0
R008,Metro,up,Berrily,Stepford Victoria,3,Elsemere Pond,True,3.0
R008,Metro,up,Berrily,Stepford Victoria,4,New Harrow,True,4.0
R008,Metro,up,Berrily,Stepford Victoria,5,St Helens Bridge,True,6.0
R008,Metro,up,Berrily,Stepford Victoria,6,Stepford High Street,True,7.0
R008,Metro,up,Berrily,Stepford Victoria,7,Stepford East,True,9.0
R008,Metro,up,Berrily,Stepford Victoria,8,Four Ways,True,10.0
R008,Metro,up,Berrily,Stepford Victoria,9,Stepford Central,True,12.0
R008,Metro,up,Berrily,Stepford Victoria,10,City Hospital,True,14.0
R008,Metro,up,Berrily,Stepford Victoria,11,Financial Quarter,True,16.0
R008,Metro,up,Berrily,Stepford Victoria,12,Stepford Victoria,True,19.0
R009,Stepford Connect,down,Stepford Victoria,Edgemead,1,Stepford Victoria,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,2,Stepford Central,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,3,Stepford East,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,4,St Helens Bridge,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,5,Bodin,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,6,Coxly,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,7,Benton,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,8,Benton Bridge,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,9,Hampton Hargate,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,10,Water Newton,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,11,Rocket Parade,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,12,Leighton Stepford Road,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,13,Leighton City,True,
R009,Stepford Connect,down,Stepford Victoria,Edgemead,14,Edgemead,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,1,Edgemead,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,2,Leighton City,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,3,Leighton Stepford Road,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,4,Rocket Parade,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,5,Water Newton,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,6,Hampton Hargate,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,7,Benton Bridge,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,8,Benton,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,9,Coxly,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,10,Bodin,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,11,St Helens Bridge,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,12,Stepford East,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,13,Stepford Central,True,
R009,Stepford Connect,up,Edgemead,Stepford Victoria,14,Stepford Victoria,True,
R014,Waterline,down,Newry,Esterfield,1,Newry,True,0.0
R014,Waterline,down,Newry,Esterfield,2,Eden Quay,True,1.0
R014,Waterline,down,Newry,Esterfield,3,Faraday Road,True,3.0
R014,Waterline,down,Newry,Esterfield,4,West Benton,True,4.0
R014,Waterline,down,Newry,Esterfield,5,Benton,True,5.0
R014,Waterline,down,Newry,Esterfield,6,Cambridge Street Parkway,True,6.0
R014,Waterline,down,Newry,Esterfield,7,Airport West,True,8.0
R014,Waterline,down,Newry,Esterfield,8,Farleigh,True,12.0
R014,Waterline,down,Newry,Esterfield,9,Esterfield,True,15.0
R014,Waterline,up,Esterfield,Newry,1,Esterfield,True,0.0
R014,Waterline,up,Esterfield,Newry,2,Farleigh,True,3.0
R014,Waterline,up,Esterfield,Newry,3,Airport West,True,7.0
R014,Waterline,up,Esterfield,Newry,4,Cambridge Street Parkway,True,9.0
R014,Waterline,up,Esterfield,Newry,5,Benton,True,10.0
R014,Waterline,up,Esterfield,Newry,6,West Benton,True,11.0
R014,Waterline,up,Esterfield,Newry,7,Faraday Road,True,12.0
R014,Waterline,up,Esterfield,Newry,8,Eden Quay,True,14.0
R014,Waterline,up,Esterfield,Newry,9,Newry,True,15.0
R020,Stepford Connect,down,Stepford Central,Whitefield,1,Stepford Central,True,
R020,Stepford Connect,down,Stepford Central,Whitefield,2,Stepford East,True,
R020,Stepford Connect,down,Stepford Central,Whitefield,3,Stepford United Football Club,True,
R020,Stepford Connect,down,Stepford Central,Whitefield,4,Woodhead Lane,True,
R020,Stepford Connect,down,Stepford Central,Whitefield,5,Houghton Rake,True,
R020,Stepford Connect,down,Stepford Central,Whitefield,6,Whitefield,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,1,Whitefield,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,2,Houghton Rake,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,3,Woodhead Lane,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,4,Stepford United Football Club,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,5,Stepford East,True,
R020,Stepford Connect,up,Whitefield,Stepford Central,6,Stepford Central,True,
R022,Stepford Connect,down,Beechley,Whitefield,1,Beechley,True,
R022,Stepford Connect,down,Beechley,Whitefield,2,Stepford Central,True,
R022,Stepford Connect,down,Beechley,Whitefield,3,Stepford East,True,
R022,Stepford Connect,down,Beechley,Whitefield,4,Stepford United Football Club,True,
R022,Stepford Connect,down,Beechley,Whitefield,5,Woodhead Lane,True,
R022,Stepford Connect,down,Beechley,Whitefield,6,Whitefield,True,
R022,Stepford Connect,up,Whitefield,Beechley,1,Whitefield,True,
R022,Stepford Connect,up,Whitefield,Beechley,2,Woodhead Lane,True,
R022,Stepford Connect,up,Whitefield,Beechley,3,Stepford United Football Club,True,
R022,Stepford Connect,up,Whitefield,Beechley,4,Stepford East,True,
R022,Stepford Connect,up,Whitefield,Beechley,5,Stepford Central,True,
R022,Stepford Connect,up,Whitefield,Beechley,6,Beechley,True,
R023,Metro,down,Stepford Victoria,Stepford United Football Club,1,Stepford Victoria,True,0.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,2,Financial Quarter,True,3.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,3,City Hospital,True,5.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,4,Stepford Central,True,7.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,5,Four Ways,True,9.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,6,Stepford East,True,10.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,7,Stepford High Street,True,12.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,8,Whitefield Lido,True,13.0
R023,Metro,down,Stepford Victoria,Stepford United Football Club,9,Stepford United Football Club,True,15.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,1,Stepford United Football Club,True,0.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,2,Whitefield Lido,True,2.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,3,Stepford High Street,True,3.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,4,Stepford East,True,5.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,5,Four Ways,True,6.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,6,Stepford Central,True,8.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,7,City Hospital,True,10.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,8,Financial Quarter,True,12.0
R023,Metro,up,Stepford United Football Club,Stepford Victoria,9,Stepford Victoria,True,15.0
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,1,Stepford Central,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,2,Stepford East,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,3,St Helens Bridge,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,4,Bodin,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,5,Coxly,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,6,Benton,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,7,Benton Bridge,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,8,Hampton Hargate,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,9,Water Newton,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,10,Rocket Parade,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,11,Leighton Stepford Road,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,12,Leighton City,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,13,Edgemead,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,14,Faymere,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,15,Westercoast,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,16,Millcastle,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,17,Westwyvern,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,18,Starryloch,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,19,Northshore,True,
R024,Stepford Connect,down,Stepford Central,Llyn-by-the-Sea,20,Llyn-by-the-Sea,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,1,Llyn-by-the-Sea,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,2,Northshore,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,3,Starryloch,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,4,Westwyvern,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,5,Millcastle,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,6,Westercoast,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,7,Faymere,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,8,Edgemead,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,9,Leighton City,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,10,Leighton Stepford Road,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,11,Rocket Parade,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,12,Water Newton,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,13,Hampton Hargate,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,14,Benton Bridge,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,15,Benton,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,16,Coxly,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,17,Bodin,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,18,St Helens Bridge,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,19,Stepford East,True,
R024,Stepford Connect,up,Llyn-by-the-Sea,Stepford Central,20,Stepford Central,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,1,St Helens Bridge,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,2,Bodin,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,3,Coxly,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,4,Benton,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,5,Benton Bridge,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,6,Hampton Hargate,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,7,Upper Staploe,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,8,Water Newton,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,9,Rocket Parade,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,10,Leighton Stepford Road,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,11,Leighton City,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,12,Edgemead,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,13,Faymere,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,14,Westercoast,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,15,Millcastle Racecourse,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,16,Millcastle,True,
R025,Stepford Connect,down,St Helens Bridge,Westwyvern,17,Westwyvern,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,1,Westwyvern,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,2,Millcastle,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,3,Millcastle Racecourse,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,4,Westercoast,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,5,Faymere,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,6,Edgemead,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,7,Leighton City,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,8,Leighton Stepford Road,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,9,Rocket Parade,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,10,Water Newton,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,11,Upper Staploe,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,12,Hampton Hargate,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,13,Benton Bridge,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,14,Benton,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,15,Coxly,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,16,Bodin,True,
R025,Stepford Connect,up,Westwyvern,St Helens Bridge,17,St Helens Bridge,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,1,Stepford Victoria,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,2,Stepford Central,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,3,Stepford East,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,4,St Helens Bridge,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,5,Bodin,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,6,Coxly,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,7,Benton,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,8,Hampton Hargate,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,9,Water Newton,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,10,Leighton Stepford Road,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,11,Leighton City,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,12,Edgemead,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,13,Westercoast,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,14,Millcastle,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,15,Westwyvern,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,16,Northshore,True,
R026,Stepford Connect,down,Stepford Victoria,Llyn-by-the-Sea,17,Llyn-by-the-Sea,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,1,Llyn-by-the-Sea,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,2,Northshore,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,3,Westwyvern,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,4,Millcastle,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,5,Westercoast,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,6,Edgemead,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,7,Leighton City,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,8,Leighton Stepford Road,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,9,Water Newton,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,10,Hampton Hargate,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,11,Benton,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,12,Coxly,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,13,Bodin,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,14,St Helens Bridge,True,
R026,Stepford Connect,up,Llyn-by-the-Sea,Stepford Victoria,15,Stepford East,True,
