operator,line,from_station,to_station,travel_time_min,service_type,route_origin,route_destination
AirLink,R059,Elsemere Junction,Stepford Airport Parkway,2.6,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 2
AirLink,R059,St Helens Bridge,Elsemere Junction,2.6,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 2
AirLink,R059,Stepford Airport Central,Airport Terminal 2,2.6,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 2
AirLink,R059,Stepford Airport Parkway,Stepford Airport Central,2.6,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 2
AirLink,R059,Stepford Central,St Helens Bridge,2.6,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 2
AirLink,R060,Airport Terminal 1,Airport Terminal 3,2.2,AirLink Shuttle,Stepford Airport Parkway,Airport Terminal 2
AirLink,R060,Airport Terminal 3,Airport Terminal 2,2.2,AirLink Shuttle,Stepford Airport Parkway,Airport Terminal 2
AirLink,R060,Stepford Airport Central,Airport Terminal 1,2.2,AirLink Shuttle,Stepford Airport Parkway,Airport Terminal 2
AirLink,R060,Stepford Airport Parkway,Stepford Airport Central,2.2,AirLink Shuttle,Stepford Airport Parkway,Airport Terminal 2
AirLink,R061,Edgemead,Westwyvern,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Leighton City,Edgemead,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Leighton Stepford Road,Leighton City,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Stepford Airport Central,Stepford Airport Parkway,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Stepford Airport Parkway,Water Newton,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Water Newton,Leighton Stepford Road,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R061,Westwyvern,Llyn-by-the-Sea,2.7,N/A,Stepford Airport Central,Llyn-by-the-Sea
AirLink,R062,Airport Terminal 1,Stepford Airport Central,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Airport Terminal 2,Airport Terminal 1,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Airport Terminal 3,Airport Terminal 2,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Leighton City,Westwyvern,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Leighton Stepford Road,Leighton City,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Northshore,Llyn-by-the-Sea,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Stepford Airport Central,Leighton Stepford Road,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
AirLink,R062,Westwyvern,Northshore,2.9,N/A,Airport Terminal 3,Llyn-by-the-Sea
Metro,R002,Angel Pass,Bodin,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Benton,Port Benton,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Bodin,Coxly,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Coxly,Benton,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Four Ways,Stepford East,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,St Helens Bridge,Angel Pass,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Stepford Central,Four Ways,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Stepford East,Stepford High Street,1.9,Benton Line,Stepford Central,Port Benton
Metro,R002,Stepford High Street,St Helens Bridge,1.9,Benton Line,Stepford Central,Port Benton
Metro,R006,Angel Pass,Bodin,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Benton,Port Benton,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Bodin,Coxly,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,City Hospital,Stepford Central,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Coxly,Benton,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Financial Quarter,City Hospital,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Four Ways,Stepford East,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,St Helens Bridge,Angel Pass,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Stepford Central,Four Ways,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Stepford East,Stepford High Street,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Stepford High Street,St Helens Bridge,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R006,Stepford Victoria,Financial Quarter,1.8,Benton Line,Stepford Victoria,Port Benton
Metro,R008,City Hospital,Stepford Central,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Elsemere Junction,Berrily,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Elsemere Pond,Elsemere Junction,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Financial Quarter,City Hospital,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Four Ways,Stepford East,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,New Harrow,Elsemere Pond,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,St Helens Bridge,New Harrow,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Stepford Central,Four Ways,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Stepford East,Stepford High Street,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Stepford High Street,St Helens Bridge,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R008,Stepford Victoria,Financial Quarter,1.7,Morganstown Line,Stepford Victoria,Berrily
Metro,R021,Four Ways,Stepford East,1.6,Stepford UFC Line,Stepford Central,Stepford United Football Club
Metro,R021,Stepford Central,Four Ways,1.6,Stepford UFC Line,Stepford Central,Stepford United Football Club
Metro,R021,Stepford East,Stepford High Street,1.6,Stepford UFC Line,Stepford Central,Stepford United Football Club
Metro,R021,Stepford High Street,Whitefield Lido,1.6,Stepford UFC Line,Stepford Central,Stepford United Football Club
Metro,R021,Whitefield Lido,Stepford United Football Club,1.6,Stepford UFC Line,Stepford Central,Stepford United Football Club
Metro,R023,City Hospital,Stepford Central,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Financial Quarter,City Hospital,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Four Ways,Stepford East,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Stepford Central,Four Ways,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Stepford East,Stepford High Street,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Stepford High Street,Whitefield Lido,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Stepford Victoria,Financial Quarter,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R023,Whitefield Lido,Stepford United Football Club,1.9,Stepford UFC Line,Stepford Victoria,Stepford United Football Club
Metro,R027,Elsemere Junction,Berrily,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,Elsemere Pond,Elsemere Junction,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,Four Ways,Stepford East,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,New Harrow,Elsemere Pond,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,St Helens Bridge,New Harrow,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,Stepford Central,Four Ways,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,Stepford East,Stepford High Street,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R027,Stepford High Street,St Helens Bridge,1.6,Morganstown Line,Stepford Central,Berrily
Metro,R028,Beechley,Hemdon Park,2.0,Willowfield Shuttle,Stepford Victoria,Willowfield
Metro,R028,Financial Quarter,Beechley,2.0,Willowfield Shuttle,Stepford Victoria,Willowfield
Metro,R028,Hemdon Park,Willowfield,2.0,Willowfield Shuttle,Stepford Victoria,Willowfield
Metro,R028,Stepford Victoria,Financial Quarter,2.0,Willowfield Shuttle,Stepford Victoria,Willowfield
Metro,R029,Financial Quarter,Beechley,2.0,Willowfield Shuttle,Stepford Victoria,Beechley
Metro,R029,Stepford Victoria,Financial Quarter,2.0,Willowfield Shuttle,Stepford Victoria,Beechley
Metro,R030,Beechley,City Hospital,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,City Hospital,Stepford Central,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Elsemere Junction,Berrily,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Elsemere Pond,Elsemere Junction,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Four Ways,Stepford East,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Hemdon Park,Beechley,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,New Harrow,Elsemere Pond,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,St Helens Bridge,New Harrow,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Stepford Central,Four Ways,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Stepford East,Stepford High Street,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Stepford High Street,St Helens Bridge,1.8,Morganstown Line,Willowfield,Berrily
Metro,R030,Willowfield,Hemdon Park,1.8,Morganstown Line,Willowfield,Berrily
Metro,R031,Beechley,City Hospital,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,City Hospital,Stepford Central,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Four Ways,Stepford East,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Hemdon Park,Beechley,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Stepford Central,Four Ways,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Stepford East,Stepford High Street,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Stepford High Street,Whitefield Lido,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Whitefield Lido,Stepford United Football Club,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R031,Willowfield,Hemdon Park,1.8,Stepford UFC Line,Willowfield,Stepford United Football Club
Metro,R034,Beaulieu Park,Morganstown,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Beechley,City Hospital,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Berrily,East Berrily,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,City Hospital,Stepford Central,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,East Berrily,Beaulieu Park,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Elsemere Junction,Berrily,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Elsemere Pond,Elsemere Junction,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Four Ways,Stepford East,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,New Harrow,Elsemere Pond,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,St Helens Bridge,New Harrow,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Stepford Central,Four Ways,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Stepford East,Stepford High Street,1.6,Morganstown Line,Beechley,Morganstown
Metro,R034,Stepford High Street,St Helens Bridge,1.6,Morganstown Line,Beechley,Morganstown
Metro,R047,Benton,Benton Bridge,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,Benton Bridge,Newry,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,Bodin,Coxly,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,Coxly,Benton,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,Newry,Newry Harbour,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,Newry Harbour,Port Benton,1.4,Metro,St Helens Bridge,Port Benton
Metro,R047,St Helens Bridge,Bodin,1.4,Metro,St Helens Bridge,Port Benton
Metro,R130,Beaulieu Park,Morganstown,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Berrily,East Berrily,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,East Berrily,Beaulieu Park,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Elsemere Junction,Berrily,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Elsemere Pond,Elsemere Junction,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Four Ways,Stepford East,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,New Harrow,Elsemere Pond,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,St Helens Bridge,New Harrow,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Stepford Central,Four Ways,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Stepford East,Stepford High Street,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R130,Stepford High Street,St Helens Bridge,1.5,Morganstown Line,Stepford Central,Morganstown
Metro,R131,Beaulieu Park,Morganstown,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,Berrily,East Berrily,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,East Berrily,Beaulieu Park,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,Elsemere Junction,Berrily,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,Elsemere Pond,Elsemere Junction,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,New Harrow,Elsemere Pond,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R131,St Helens Bridge,New Harrow,1.6,Morganstown Line,St Helens Bridge,Morganstown
Metro,R132,Angel Pass,Bodin,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Bodin,Coxly Newtown,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Coxly Newtown,Barton,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Four Ways,Stepford East,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,St Helens Bridge,Angel Pass,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Stepford Central,Four Ways,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Stepford East,Stepford High Street,1.6,Barton Loop,Stepford Central,Barton
Metro,R132,Stepford High Street,St Helens Bridge,1.6,Barton Loop,Stepford Central,Barton
Metro,R133,Angel Pass,Bodin,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Beechley,City Hospital,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Bodin,Coxly Newtown,1.8,Barton Loop,Willowfield,Barton
Metro,R133,City Hospital,Stepford Central,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Coxly Newtown,Barton,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Four Ways,Stepford East,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Hemdon Park,Beechley,1.8,Barton Loop,Willowfield,Barton
Metro,R133,St Helens Bridge,Angel Pass,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Stepford Central,Four Ways,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Stepford East,Stepford High Street,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Stepford High Street,St Helens Bridge,1.8,Barton Loop,Willowfield,Barton
Metro,R133,Willowfield,Hemdon Park,1.8,Barton Loop,Willowfield,Barton
Metro,R134,Angel Pass,Bodin,1.5,Barton Loop,St Helens Bridge,Barton
Metro,R134,Bodin,Coxly Newtown,1.5,Barton Loop,St Helens Bridge,Barton
Metro,R134,Coxly Newtown,Barton,1.5,Barton Loop,St Helens Bridge,Barton
Metro,R134,St Helens Bridge,Angel Pass,1.5,Barton Loop,St Helens Bridge,Barton
Metro,R135,Beechley,City Hospital,1.6,Barton Loop,Beechley,Barton
Metro,R135,City Hospital,Stepford Central,1.6,Barton Loop,Beechley,Barton
Metro,R135,Elsemere Junction,Barton,1.6,Barton Loop,Beechley,Barton
Metro,R135,Elsemere Pond,Elsemere Junction,1.6,Barton Loop,Beechley,Barton
Metro,R135,Four Ways,Stepford East,1.6,Barton Loop,Beechley,Barton
Metro,R135,New Harrow,Elsemere Pond,1.6,Barton Loop,Beechley,Barton
Metro,R135,St Helens Bridge,New Harrow,1.6,Barton Loop,Beechley,Barton
Metro,R135,Stepford Central,Four Ways,1.6,Barton Loop,Beechley,Barton
Metro,R135,Stepford East,Stepford High Street,1.6,Barton Loop,Beechley,Barton
Metro,R135,Stepford High Street,St Helens Bridge,1.6,Barton Loop,Beechley,Barton
Metro,R136,City Hospital,Stepford Central,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Elsemere Junction,Barton,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Elsemere Pond,Elsemere Junction,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Financial Quarter,City Hospital,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Four Ways,Stepford East,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,New Harrow,Elsemere Pond,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,St Helens Bridge,New Harrow,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Stepford Central,Four Ways,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Stepford East,Stepford High Street,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Stepford High Street,St Helens Bridge,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R136,Stepford Victoria,Financial Quarter,1.6,Barton Loop,Stepford Victoria,Barton
Metro,R137,Angel Pass,Bodin,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Benton,Port Benton,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Bodin,Coxly,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,City Hospital,Stepford Central,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Coxly,Benton,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Financial Quarter,City Hospital,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Four Ways,Stepford East,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Morganstown Docks,Morganstown,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Port Benton,Morganstown Docks,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,St Helens Bridge,Angel Pass,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Stepford Central,Four Ways,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Stepford East,Stepford High Street,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Stepford High Street,St Helens Bridge,1.8,Benton Line,Stepford Victoria,Morganstown
Metro,R137,Stepford Victoria,Financial Quarter,1.8,Benton Line,Stepford Victoria,Morganstown
Stepford Connect,R001,Angel Pass,Bodin,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Benton,Benton Bridge,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Benton Bridge,Stepford Airport Parkway,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Bodin,Coxly,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Coxly,Benton,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,St Helens Bridge,Angel Pass,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Stepford Airport Parkway,Stepford Airport Central,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Stepford Central,Stepford East,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R001,Stepford East,St Helens Bridge,2.0,Airport Connect,Stepford Central,Stepford Airport Central
Stepford Connect,R003,Angel Pass,Bodin,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Benton,Benton Bridge,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Benton Bridge,Hampton Hargate,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Bodin,Coxly,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Coxly,Benton,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Hampton Hargate,Upper Staploe,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Leighton Stepford Road,Leighton City,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Rocket Parade,Leighton Stepford Road,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,St Helens Bridge,Angel Pass,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Stepford Central,Stepford East,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Stepford East,St Helens Bridge,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Upper Staploe,Water Newton,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R003,Water Newton,Rocket Parade,1.8,Regional Two,Stepford Central,Leighton City
Stepford Connect,R004,Benton,Benton Bridge,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Benton Bridge,Hampton Hargate,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Bodin,Coxly,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Coxly,Benton,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Hampton Hargate,Water Newton,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Leighton City,Edgemead,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Leighton Stepford Road,Leighton City,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,St Helens Bridge,Bodin,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R004,Water Newton,Leighton Stepford Road,2.0,Regional One,St Helens Bridge,Edgemead
Stepford Connect,R005,Benton,Benton Bridge,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Benton Bridge,Stepford Airport Parkway,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Bodin,Coxly,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Coxly,Benton,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Financial Quarter,Stepford Central,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,St Helens Bridge,Bodin,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Stepford Airport Parkway,Stepford Airport Central,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Stepford Central,Stepford East,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Stepford East,St Helens Bridge,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R005,Stepford Victoria,Financial Quarter,2.2,Airport Connect,Stepford Victoria,Stepford Airport Central
Stepford Connect,R007,Berrily,Morganstown,2.4,Morganstown Connect,Stepford Central,Morganstown
Stepford Connect,R007,Elsemere Junction,Berrily,2.4,Morganstown Connect,Stepford Central,Morganstown
Stepford Connect,R007,St Helens Bridge,Elsemere Junction,2.4,Morganstown Connect,Stepford Central,Morganstown
Stepford Connect,R007,Stepford Central,Stepford East,2.4,Morganstown Connect,Stepford Central,Morganstown
Stepford Connect,R007,Stepford East,St Helens Bridge,2.4,Morganstown Connect,Stepford Central,Morganstown
Stepford Connect,R009,Benton,Benton Bridge,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Benton Bridge,Hampton Hargate,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Bodin,Coxly,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Coxly,Benton,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Hampton Hargate,Water Newton,2.0,Regional One,Stepford Victoria,Edgemead
